
################
472       9.7086
473       9.2178
475       8.7495
476       8.3024
477       7.8757
478       7.4684
479       7.0797
480       6.7089
481       6.3553
482       6.0182
483       5.6970
484       5.3912
486       5.1002
487       4.8235
488       4.5605
489       4.3109
490       4.0741
491       3.8497
492       3.6372
493       3.4361
494       3.2461
495       3.0668
497       2.8976
498       2.7382
499       2.5881
500       2.4470
520       1.0203
539       0.6367
559       0.5058
579       0.4201
599       0.3460
619       0.2806
638       0.2239
658       0.1757
678       0.1357
698       0.1031
718       0.0771
737       0.0567
757       0.0410
777       0.0292
797       0.0204
800       0.0195


################
MATERIAL  "CsI"

CONSTPROPERTY SCINTILLATIONYIELD 15000
CONSTPROPERTY RESOLUTIONSCALE    1.0
CONSTPROPERTY FASTTIMECONSTANT   600.
CONSTPROPERTY SLOWTIMECONSTANT   2000.
CONSTPROPERTY YIELDRATIO         1.0

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
300	1.79
500	1.79
650	1.79
750	1.79

PROPERTY  ABSLENGTH
# UNITS  nm\E mm        
OPTION wavelength
 200  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 300  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 350  27      # ^  
 355  75      # |
 360  530     # |
 365  2.4e3   # |
 370  5.3e3   # |
 385  7.5e3   # |
 390 10.0e3   # these values are for demonstration only     
 400 15.0e3   # please replace with your own measured values
 470 20.0e3   # |
 500 20.0e3   # |
 540 40.0e3   # |
 600 40.0e3   # |
 650 20.0e3   # |
 680 15.0e3   # |
 770 10.0e3   # V
 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)

PROPERTY  FASTCOMPONENT
# UNITS  nm\E (nm\E)^(-1)*(MeV)^(-1)    
OPTION dy_dwavelength
300     1.0
500     1.0
650     1.0
750     1.0

PROPERTY  SLOWCOMPONENT
# UNITS  nm\E (nm\E)^(-1)*(MeV)^(-1)    
OPTION dy_dwavelength
300     1.0
500     1.0
650     1.0
750     1.0


################
MATERIAL  "NaI"

CONSTPROPERTY SCINTILLATIONYIELD 38000
CONSTPROPERTY RESOLUTIONSCALE    1.0
CONSTPROPERTY FASTTIMECONSTANT   250.
CONSTPROPERTY SLOWTIMECONSTANT   2000.
CONSTPROPERTY YIELDRATIO         1.0

PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
300	1.85
500	1.85
650	1.85
750	1.85

PROPERTY  ABSLENGTH
# UNITS  nm\E mm        
OPTION wavelength
 200  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 300  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)
 350  27      # ^  
 355  75      # |
 360  530     # |
 365  2.4e3   # |
 370  5.3e3   # |
 385  7.5e3   # |
 390 10.0e3   # these values are for demonstration only     
 400 15.0e3   # please replace with your own measured values
 470 20.0e3   # |
 500 20.0e3   # |
 540 40.0e3   # |
 600 40.0e3   # |
 650 20.0e3   # |
 680 15.0e3   # |
 770 10.0e3   # V
 800  0.1e-3  # (G4OpAbsorption / GetP.I.L. bug workaround)

PROPERTY  FASTCOMPONENT
# UNITS  nm\E (nm\E)^(-1)*(MeV)^(-1)    
OPTION dy_dwavelength
300	1.0
500	1.0
650	1.0
750	1.0

PROPERTY  SLOWCOMPONENT
# UNITS  nm\E (nm\E)^(-1)*(MeV)^(-1)    
OPTION dy_dwavelength
300     1.0
500     1.0
650     1.0
750     1.0


################
MATERIAL  "Quartz"
PROPERTY  RINDEX
# UNITS  nm\E 1 	
OPTION wavelength
197	1.4585
210	1.4585
216	1.4585
223	1.4585
231	1.4585
239	1.4585
247	1.4585
257	1.4585
267	1.4585
278	1.4585
290	1.4585
303	1.4585
317	1.4585
332	1.4585
350	1.4585
369	1.4585
389	1.4585
414	1.4585
441	1.4585
471	1.4585
507	1.4585
547	1.4585
594	1.4585
650	1.4585
722	1.4585
807	1.4585

PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm        
OPTION wavelength
200 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)


################
MATERIAL  "Grease"
PROPERTY  RINDEX
# UNITS  nm\E 1         
OPTION wavelength
200 1.67307
300 1.53833
400 1.50780
500 1.49659
600 1.49128
700 1.48834
800 1.48654

PROPERTY  ABSLENGTH   # UTTER FICTION!
# UNITS  nm\E mm        
OPTION wavelength
200 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)
300 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)
330 1.0e3
500 2.0e3
600 1.0e3
770 0.5e3
800 0.1e-3      # (G4OpAbsorption / GetP.I.L. bug workaround)


################
